C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (grk-poprawka.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1060,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1061,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1062,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1063,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1064,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1065,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1066,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1067,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1068,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1069,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1070,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1071,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1072,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1073,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1074,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1075,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1076,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1077,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1078,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1079,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1080,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1081,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1082,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1083,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1084,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1085,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1086,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1087,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1088,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1089,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1090,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1091,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1092,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1093,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1094,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1095,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1096,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1097,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1098,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1099,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1100,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1101,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1102,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1103,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1104,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1105,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1106,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1107,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1108,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1109,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1110,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1111,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1112,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1113,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1114,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1115,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1116,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1117,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1118,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1119,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1120,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1121,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1122,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1123,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1124,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1125,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1126,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1127,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1128,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1129,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1130,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1131,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1132,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1133,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1134,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1135,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1136,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1137,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1138,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1139,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1140,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1141,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1142,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1143,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1144,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1145,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1146,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1147,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1148,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1149,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1150,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1151,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1152,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1153,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1154,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1155,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1156,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1157,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1158,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1159,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1160,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1161,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1162,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1163,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1164,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1165,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1166,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1167,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1168,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1169,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1170,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1171,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1172,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1173,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1174,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1175,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1176,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1177,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1178,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1179,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1180,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1181,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1182,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1183,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1184,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1185,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1186,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1187,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1188,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1189,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1190,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1191,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1192,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1193,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1194,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1195,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1196,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1197,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1198,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1199,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1200,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1201,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1202,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1203,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1204,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1205,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1206,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1207,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1208,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1209,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1210,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1211,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1212,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1213,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1214,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1215,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1216,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1217,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1218,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1219,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1220,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1221,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1222,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1223,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1224,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1225,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1226,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1227,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1228,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1229,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1230,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1231,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1232,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1233,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1234,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1235,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1236,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1237,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1238,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1239,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1240,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1241,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1242,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1243,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1244,34): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1245,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1246,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1247,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1248,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1249,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1250,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1251,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1252,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1253,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1254,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1255,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1256,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1257,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1258,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1259,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1260,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1261,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1262,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1263,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1264,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1265,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1266,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1267,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1268,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1269,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1270,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1271,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1272,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1273,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1274,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1275,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1276,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1277,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1278,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1279,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1280,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1281,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1282,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1283,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1284,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1285,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(1286,36): warning C4305: 'argument': truncation from 'double' to 'float'
